Version 4
SHEET 1 1588 820
WIRE -1792 -352 -1792 -416
WIRE -1952 -320 -2192 -320
WIRE -1232 -320 -1232 -368
WIRE -2192 -272 -2192 -320
WIRE -1952 -272 -1952 -320
WIRE -1840 -272 -1952 -272
WIRE -1792 -208 -1792 -256
WIRE -2192 -112 -2192 -192
WIRE -768 -112 -880 -112
WIRE -1792 -96 -1792 -128
WIRE -1184 -96 -1296 -96
WIRE -768 0 -768 -32
WIRE -640 0 -768 0
WIRE -64 0 -256 0
WIRE 16 0 16 -544
WIRE 16 0 -64 0
WIRE 416 0 16 0
WIRE -1184 16 -1184 -16
WIRE -1056 16 -1184 16
WIRE -768 32 -768 0
WIRE -1184 48 -1184 16
WIRE -64 48 -64 0
WIRE -32 48 -64 48
WIRE 512 48 288 48
WIRE 608 48 512 48
WIRE -256 80 -256 64
WIRE -144 128 -160 128
WIRE -32 128 -64 128
WIRE 320 128 288 128
WIRE 336 128 320 128
WIRE 416 128 416 0
WIRE 416 128 400 128
WIRE 512 128 512 48
WIRE -768 160 -768 112
WIRE -1184 176 -1184 128
WIRE -224 208 -288 208
WIRE -112 208 -144 208
WIRE -32 208 -112 208
WIRE 464 208 288 208
WIRE 320 224 320 128
WIRE -288 288 -288 272
WIRE -112 288 -112 272
WIRE -112 288 -288 288
WIRE -32 288 -112 288
WIRE 320 288 288 288
WIRE 512 288 512 224
WIRE 512 288 320 288
WIRE 544 288 512 288
WIRE 672 288 624 288
WIRE 768 288 672 288
WIRE 864 288 768 288
WIRE 976 288 864 288
WIRE 672 304 672 288
WIRE 864 304 864 288
WIRE 976 304 976 288
WIRE -144 368 -160 368
WIRE -32 368 -64 368
WIRE 416 368 416 128
WIRE 416 368 288 368
WIRE 768 384 768 288
WIRE 512 400 512 288
WIRE 544 400 512 400
WIRE 624 400 608 400
WIRE 864 400 864 368
WIRE 976 400 976 384
WIRE 672 416 672 384
WIRE -32 448 -64 448
WIRE 416 448 416 368
WIRE 416 448 288 448
WIRE 512 448 512 400
WIRE 672 496 672 480
WIRE 768 496 768 464
WIRE 768 496 672 496
WIRE 768 512 768 496
WIRE -144 528 -160 528
WIRE -32 528 -80 528
WIRE 464 528 288 528
WIRE 512 560 512 544
WIRE -32 608 -64 608
WIRE 320 608 288 608
WIRE 768 608 768 592
WIRE -288 656 -288 288
WIRE 672 656 672 496
WIRE 672 656 -288 656
FLAG 512 560 0
FLAG 320 608 0
FLAG -64 608 0
FLAG 864 400 0
FLAG 976 400 0
FLAG -160 368 0
FLAG -160 128 0
FLAG -160 528 0
FLAG 624 400 0
FLAG 768 608 0
FLAG 976 288 V_OUT
FLAG -64 448 0
FLAG -256 80 0
FLAG -2800 -848 0
FLAG -1792 -96 0
FLAG -1232 -320 0
FLAG -2704 -992 V_BAT
FLAG 16 -608 VCC_LTC3703
FLAG -2096 -1072 0
FLAG -2784 -1104 0
FLAG -2080 -1040 Switch
FLAG -2784 -1216 Switch
FLAG -1952 -848 0
FLAG -2096 -1328 V_BAT
FLAG -1792 -848 0
FLAG -1664 -832 0
FLAG -2048 -656 V_BAT
FLAG -2192 -112 0
FLAG -1360 -480 V_REG
FLAG 608 48 V_BAT
FLAG -1184 176 0
FLAG -1296 -96 V_OUT
FLAG -1056 16 V_OUT_S
FLAG -768 160 0
FLAG -880 -112 V_REG
FLAG -640 0 V_REG_S
FLAG -2784 -1328 0
FLAG -2640 -1504 V_SAFE
FLAG -1232 -1392 V_OUT
FLAG -992 -928 0
FLAG -1120 -992 V_SAFE
SYMBOL LTC3703 128 336 R0
SYMATTR InstName U1
SYMBOL nmos 464 128 R0
SYMATTR InstName Q1
SYMATTR Value IRFB4410Z
SYMBOL nmos 464 448 R0
SYMATTR InstName Q2
SYMATTR Value IRFB4410Z
SYMBOL ind 528 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 750µH
SYMATTR SpiceLine Rser=2.1m
SYMBOL cap 848 304 R0
WINDOW 3 39 33 Left 2
WINDOW 123 28 60 Left 2
SYMATTR Value 270µ
SYMATTR Value2 x2
SYMATTR SpiceLine Rser=10m
SYMATTR InstName C1
SYMBOL res -48 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 14.65k
SYMBOL res -48 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 90k
SYMBOL res -128 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL cap -304 208 R0
WINDOW 0 30 21 Left 2
WINDOW 3 28 56 Left 2
SYMATTR InstName C2
SYMATTR Value 2200p
SYMBOL res 752 368 R0
SYMATTR InstName R4
SYMATTR Value 138K
SYMBOL res 656 288 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL cap 656 416 R0
WINDOW 0 29 12 Left 2
WINDOW 3 28 56 Left 2
SYMATTR InstName C3
SYMATTR Value 2200p
SYMBOL cap -80 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .001µ
SYMBOL cap 304 224 R0
WINDOW 0 30 5 Left 2
WINDOW 3 37 44 Left 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL schottky 608 416 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 752 496 R0
SYMATTR InstName R6
SYMATTR Value 8.06K
SYMBOL cap -128 208 R0
WINDOW 0 35 21 Left 2
WINDOW 3 28 56 Left 2
SYMATTR InstName C6
SYMATTR Value 1000p
SYMBOL schottky 400 144 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 960 288 R0
SYMATTR InstName Rload
SYMATTR Value 0.5
SYMBOL cap -272 0 R0
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL voltage -2800 -960 R0
SYMATTR InstName V1
SYMATTR Value {Vbat}
SYMATTR SpiceLine Rser=0.01
SYMBOL schottky -1024 -496 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -1840 -352 R0
SYMATTR InstName M1
SYMATTR Value BSS123
SYMBOL schottky -832 -1408 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pmos -1680 -608 M270
SYMATTR InstName M2
SYMATTR Value Si7489DP
SYMBOL res -1920 -592 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2Meg
SYMBOL zener -1216 -368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX84C12L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1248 -624 R0
SYMATTR InstName R11
SYMATTR Value 125
SYMBOL sw -1952 -1120 R0
SYMATTR InstName S1
SYMATTR Value SW_110_73
SYMBOL voltage -2784 -1232 R0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 3ms 1n 1n 1s 1s)
SYMBOL res -1968 -1248 R0
SYMATTR InstName R10
SYMATTR Value 13.5k
SYMBOL res -1808 -512 R0
SYMATTR InstName R12
SYMATTR Value 2Meg
SYMBOL diode -1936 -896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N750
SYMBOL cap -1808 -944 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res -1680 -960 R0
SYMATTR InstName R13
SYMATTR Value 3.2k
SYMBOL res -1808 -224 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL voltage -2192 -288 R0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.8 5m 250m 1n 10m 1)
SYMBOL res -1200 -112 R0
SYMATTR InstName R7
SYMATTR Value 200k
SYMBOL res -1200 32 R0
SYMATTR InstName R14
SYMATTR Value 800k
SYMBOL res -784 -128 R0
SYMATTR InstName R15
SYMATTR Value 200k
SYMBOL res -784 16 R0
SYMATTR InstName R16
SYMATTR Value 800k
SYMBOL voltage -2784 -1472 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 4.7 265ms 1n 1n 1 1)
SYMBOL pmos -880 -1344 M270
SYMATTR InstName M4
SYMATTR Value Si7489DP
SYMBOL res -1120 -1328 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res -1008 -1248 R0
SYMATTR InstName R19
SYMATTR Value 200k
SYMBOL nmos -1040 -1072 R0
SYMATTR InstName M5
SYMATTR Value BSS123
SYMBOL ind -720 -1296 R0
SYMATTR InstName L2
SYMATTR Value 1µ
TEXT -1784 -1312 Left 2 !*.op\n.tran 100ns 300ms\n*.step param Vbat list 25 100\n.param Vbat 100
TEXT -2832 -1048 Left 2 !.model SW_110_73 SW(Ron=.1 Roff=10Meg Vt=2.5 Vh=-1)
